city,latitude,longitude
兰州市,36.504707,103.618088
兰州市,36.061108,103.870931
兰州市,36.063614,103.862203
兰州市,36.05559,103.845779
兰州市,36.051879,103.844903
兰州市,36.059997,103.818006
兰州市,36.068133,103.774313
兰州市,36.070357,103.765617
齐齐哈尔市,47.366553,123.950698
哈尔滨,45.876235,126.56009
哈尔滨,45.785526,126.676954
哈尔滨,45.809549,126.538607
哈尔滨,45.804734,126.506161
哈尔滨,45.77891,126.616727
哈尔滨,45.778987,126.618011
哈尔滨,45.760063,126.605936
哈尔滨,45.738884,126.557181
哈尔滨,45.73683,126.541504
哈尔滨,45.771757,126.620498
哈尔滨,45.770285,126.619743
哈尔滨,45.770127,126.624774
哈尔滨,45.734312,126.566594
哈尔滨,45.7348,126.593621
哈尔滨,45.760038,126.646518
哈尔滨,45.721319,126.609193
哈尔滨,45.70279,126.593899
哈尔滨,45.700372,126.590324
哈尔滨,45.719703,126.648895
哈尔滨,45.740409,126.678167
哈尔滨,45.757472,126.698663
哈尔滨,45.754683,126.699044
牡丹江市,44.570762,129.601751
大庆市,46.593831,125.094511
大庆市,46.63582,124.88564
大庆市,46.624522,124.869286
延吉市,42.907486,129.512207
吉林市,43.84851,126.566759
吉林市,43.850764,126.588288
吉林市,43.884815,126.56598
长春市,43.769324,125.447039
长春市,43.820705,125.41821
长春市,43.838934,125.405797
长春市,43.813676,125.364878
长春市,43.899038,125.344519
长春市,43.891524,125.333646
长春市,43.891004,125.32682
长春市,43.89168,125.323926
长春市,43.868553,125.318595
长春市,43.888573,125.31883
长春市,43.914167,125.319802
长春市,43.864697,125.306059
沈阳市,41.813697,123.432347
沈阳市,41.813086,123.437775
沈阳市,41.814687,123.434439
沈阳市,41.818701,123.436267
沈阳市,41.802214,123.455331
沈阳市,41.794617,123.408432
沈阳市,41.801197,123.461706
沈阳市,41.826152,123.413635
沈阳市,41.802077,123.464875
沈阳市,41.801603,123.466074
沈阳市,41.79243,123.400632
沈阳市,41.791861,123.399901
沈阳市,41.777834,123.433513
沈阳市,41.79138,123.398726
沈阳市,41.835089,123.419499
沈阳市,41.775242,123.437229
沈阳市,41.77501,123.434729
沈阳市,41.813517,123.380955
沈阳市,41.767007,123.427153
沈阳市,41.80874,123.376381
沈阳市,41.764396,123.43617
沈阳市,41.795799,123.372527
沈阳市,41.795152,123.372699
沈阳市,41.825954,123.376875
沈阳市,41.856336,123.417501
沈阳市,41.751905,123.43719
沈阳市,41.780959,123.359256
沈阳市,41.745458,123.402465
沈阳市,41.803875,123.345163
沈阳市,41.742466,123.456181
沈阳市,41.737384,123.451459
沈阳市,41.734497,123.459121
沈阳市,41.728432,123.397155
沈阳市,41.921254,123.400443
沈阳市,41.844452,123.621249
沈阳市,41.633286,123.493179
沈阳市,41.63283,123.499117
抚顺市,41.86471,123.902449
辽阳市,41.258967,123.209559
本溪市,41.289888,123.780599
鞍山市,41.107061,123.057872
鞍山市,41.114472,122.991285
鞍山市,41.110713,122.996134
鞍山市,41.10874,122.984124
西宁市,36.628008,101.760189
西宁市,36.629856,101.758665
西宁市,36.643006,101.716344
南通市,31.889519,121.185937
Nantong,31.895274,121.182121
南通市,31.880225,121.185093
南通市,31.877458,121.174993
南通市,31.893824,121.16537
南通市,31.866938,120.992723
南通市,31.868699,120.991401
南通市,32.06437,121.089561
南通市,31.923908,120.961879
南通市,31.92129,120.951799
南通市,31.922255,120.942615
南通市,32.086498,121.074776
南通市,31.969859,120.895703
南通市,31.975377,120.897221
南通市,31.968687,120.892876
苏州市,31.74285,120.932686
南通市,31.967143,120.890545
苏州市,31.616314,121.20893
南通市,31.985427,120.888371
南通市,31.986945,120.888138
南通市,31.997188,120.88425
南通市,32.005915,120.884362
南通市,32.005545,120.88355
南通市,32.017261,120.867859
南通市,32.015251,120.865852
南通市,32.017261,120.865899
南通市,32.024149,120.855221
Shanghai,31.620879,121.396525
南通市,32.042576,120.860847
南通市,32.049273,120.861051
南通市,32.049037,120.85979
南通市,32.050589,120.859769
南通市,32.037128,120.834109
南通市,31.809301,121.657611
南通市,31.810318,121.65837
南通市,31.787884,121.661827
南通市,31.804884,121.668766
南通市,32.311917,121.184737
苏州市,31.666764,120.776196
苏州市,31.459974,121.13926
苏州市,31.671125,120.754566
苏州市,31.450801,121.125343
苏州市,31.649149,120.757958
苏州市,31.685187,120.732149
苏州市,31.643552,120.757015
苏州市,31.446095,121.108543
苏州市,31.644833,120.747448
苏州市,31.598887,120.787165
苏州市,31.651206,120.740178
苏州市,31.435924,121.122905
苏州市,31.60038,120.778074
苏州市,31.62967,120.746738
苏州市,31.96032,120.638597
上海市,31.397641,121.247911
上海市,31.390531,121.237405
上海市,31.402251,121.350569
Shanghai,31.384432,121.245575
苏州市,31.412294,120.99263
上海市,31.383686,121.256167
上海市,31.385133,121.278789
上海市,31.390458,121.336355
上海市,31.388154,121.358281
苏州市,31.403156,120.979262
苏州市,31.383505,121.051735
苏州市,31.397952,120.983057
苏州市,31.405121,120.956595
苏州市,31.870281,120.575012
上海市,31.357155,121.2587
苏州市,31.379264,120.996658
上海市,31.353146,121.260505
苏州市,31.885832,120.559035
Suzhou,31.38109,120.98201
苏州市,31.412628,120.897072
上海市,31.404754,121.481948
上海市,31.346831,121.260872
苏州市,31.387625,120.94728
上海市,31.362496,121.368503
Suzhou,31.382263,120.957386
上海市,31.360231,121.362462
苏州市,31.87752,120.549628
上海市,31.399111,121.485674
苏州市,31.376233,120.973582
上海市,31.409128,121.508663
苏州市,31.376026,120.972587
苏州市,31.382092,120.954205
苏州市,31.865611,120.549297
苏州市,31.378191,120.964184
苏州市,31.861297,120.547061
苏州市,31.860524,120.546595
上海市,31.395937,121.490886
上海市,31.392876,121.489021
苏州市,31.379513,120.94141
苏州市,31.373726,120.957709
苏州市,31.838402,120.54385
苏州市,31.863056,120.541505
苏州市,31.381423,120.920677
上海市,31.365965,121.433422
上海市,31.330929,121.254393
上海市,31.366256,121.443124
苏州市,31.383203,120.907414
上海市,31.32987,121.278399
上海市,31.345188,121.372055
苏州市,31.362971,120.953743
上海市,31.382192,121.495496
苏州市,31.354667,120.974484
苏州市,31.840576,120.528344
Suzhou,31.34907,120.971611
苏州市,31.351065,120.960945
苏州市,31.8683,120.517153
苏州市,31.352991,120.952786
无锡市,31.699942,120.545801
上海市,31.31134,121.31781
上海市,31.320441,121.381406
上海市,31.326313,121.406049
苏州市,31.3329,120.96651
上海市,31.335224,121.43807
上海市,31.337623,121.445651
上海市,31.331406,121.440162
上海市,31.315174,121.385296
上海市,31.327108,121.444335
上海市,31.299465,121.326118
上海市,31.288383,121.186998
上海市,31.296909,121.321304
苏州市,31.289051,121.147075
上海市,31.28804,121.163139
上海市,31.286914,121.216609
上海市,31.324156,121.447914
上海市,31.322004,121.445102
苏州市,31.286786,121.12676
上海市,31.318529,121.446038
上海市,31.338108,121.5016
上海市,31.334028,121.491802
上海市,31.280334,121.210843
上海市,31.288598,121.320972
上海市,31.277881,121.193894
上海市,31.320573,121.470967
上海市,31.335449,121.516608
上海市,31.330351,121.509145
上海市,31.320065,121.485108
上海市,31.269373,121.171837
上海市,31.281973,121.350104
上海市,31.281428,121.348162
上海市,31.30496,121.452492
苏州市,31.430728,120.701454
上海市,31.32032,121.505648
上海市,31.298726,121.443997
上海市,31.293921,121.436822
上海市,31.347002,121.573839
上海市,31.298411,121.457224
上海市,31.316882,121.510203
苏州市,31.378647,120.761909
上海市,31.268813,121.336847
上海市,31.321823,121.525911
上海市,31.349703,121.587647
上海市,31.296035,121.458423
上海市,31.311073,121.505379
苏州市,31.340264,120.822788
上海市,31.318302,121.526192
上海市,31.316176,121.521802
上海市,31.311716,121.511034
上海市,31.308959,121.508854
上海市,31.300865,121.487188
上海市,31.264022,121.347621
上海市,31.276582,121.408198
上海市,31.294901,121.475457
上海市,31.279959,121.42765
上海市,31.309266,121.518094
上海市,31.281979,121.438208
上海市,31.275725,121.418747
上海市,31.284212,121.449704
上海市,31.303154,121.507417
上海市,31.305473,121.513641
上海市,31.337335,121.586905
上海市,31.280546,121.443682
上海市,31.271632,121.4113
上海市,31.334176,121.583471
上海市,31.303277,121.513954
上海市,31.278386,121.439824
上海市,31.294261,121.490423
上海市,31.302615,121.513684
上海市,31.271034,121.414336
上海市,31.255072,121.342172
上海市,31.311864,121.539701
上海市,31.300917,121.512978
上海市,31.258925,121.36561
上海市,31.289728,121.482585
上海市,31.301737,121.515511
苏州市,31.282665,120.935099
上海市,31.291169,121.488673
上海市,31.300372,121.514398
上海市,31.301642,121.51831
上海市,31.299903,121.516895
上海市,31.288815,121.487687
上海市,31.296335,121.50926
上海市,31.298635,121.515361
上海市,31.254219,121.364121
上海市,31.302284,121.53074
上海市,31.277997,121.465744
上海市,31.286395,121.491145
上海市,31.273935,121.45327
上海市,31.257235,121.406715
上海市,31.277367,121.478165
上海市,31.286294,121.505126
上海市,31.252511,121.388908
上海市,31.240593,121.324269
上海市,31.231672,121.226236
上海市,31.29068,121.521613
上海市,31.238016,121.320203
上海市,31.288241,121.518354
上海市,31.294113,121.535036
上海市,31.271303,121.47334
上海市,31.255682,121.420685
上海市,31.281842,121.507558
上海市,31.245817,121.383064
上海市,31.270646,121.478488
上海市,31.270482,121.477998
上海市,31.245205,121.383803
上海市,31.244265,121.379582
苏州市,31.421288,120.644307
上海市,31.243457,121.380903
上海市,31.318153,121.597815
上海市,31.272702,121.491357
上海市,31.254362,121.431722
上海市,31.31234,121.588664
上海市,31.268057,121.482853
苏州市,31.421778,120.637221
上海市,31.236791,121.366696
上海市,31.263091,121.474964
苏州市,31.333993,120.758514
苏州市,31.956089,120.40862
上海市,31.256518,121.456139
上海市,31.252337,121.442635
苏州市,31.36134,120.712141
上海市,31.273008,121.509758
上海市,31.313838,121.605681
上海市,31.243724,121.415685
上海市,31.275094,121.517949
上海市,31.230205,121.350176
上海市,31.273854,121.515119
上海市,31.230316,121.356003
上海市,31.235749,121.391658
上海市,31.262506,121.491026
上海市,31.232446,121.378829
上海市,31.271814,121.518469
上海市,31.264191,121.497654
上海市,31.258604,121.481842
上海市,31.232502,121.382467
上海市,31.250764,121.456667
上海市,31.273745,121.52505
上海市,31.264244,121.499177
上海市,31.22715,121.35531
上海市,31.227531,121.358213
上海市,31.313902,121.615555
上海市,31.262695,121.499644
上海市,31.259035,121.489042
上海市,31.237654,121.415085
上海市,31.248351,121.455773
上海市,31.225123,121.355793
无锡市,31.854008,120.39645
上海市,31.246056,121.452385
上海市,31.24281,121.44125
上海市,31.260673,121.499428
上海市,31.236906,121.418501
上海市,31.25098,121.469904
上海市,31.242821,121.442276
苏州市,31.323209,120.756993
上海市,31.263054,121.507302
上海市,31.237704,121.423449
上海市,31.232522,121.40165
苏州市,31.322816,120.757331
上海市,31.252848,121.47751
上海市,31.274408,121.539112
上海市,31.245893,121.456713
上海市,31.234358,121.413138
上海市,31.275498,121.543053
上海市,31.221996,121.353321
上海市,31.24433,121.45365
上海市,31.233663,121.412861
上海市,31.221335,121.351305
上海市,31.244385,121.45497
上海市,31.24185,121.446338
上海市,31.295793,121.591694
上海市,31.238572,121.435232
上海市,31.27085,121.534586
上海市,31.25279,121.484464
上海市,31.263228,121.51561
上海市,31.261639,121.511408
苏州市,31.309033,120.776788
上海市,31.254377,121.491422
上海市,31.261197,121.51163
上海市,31.251826,121.485443
上海市,31.235951,121.430952
上海市,31.270314,121.537737
上海市,31.242598,121.456456
上海市,31.213595,121.314965
上海市,31.219307,121.35495
上海市,31.237192,121.438866
上海市,31.260042,121.512474
苏州市,31.266778,120.866209
上海市,31.236932,121.441008
上海市,31.22251,121.380113
上海市,31.218061,121.356787
上海市,31.24086,121.45691
上海市,31.21843,121.36058
上海市,31.244516,121.472357
上海市,31.233508,121.433817
上海市,31.207745,121.291229
上海市,31.231474,121.429764
上海市,31.22324,121.394528
上海市,31.222699,121.392275
上海市,31.242977,121.472054
上海市,31.248721,121.490199
上海市,31.222838,121.395198
上海市,31.260592,121.525344
上海市,31.264854,121.5378
上海市,31.256545,121.515812
上海市,31.233509,121.443161
上海市,31.217495,121.37465
上海市,31.241246,121.472199
上海市,31.249193,121.497289
上海市,31.228186,121.426972
苏州市,31.324164,120.734183
上海市,31.230683,121.436927
上海市,31.216675,121.375386
上海市,31.248486,121.497742
上海市,31.234818,121.455101
上海市,31.270952,121.558559
上海市,31.203249,121.284729
上海市,31.233735,121.452645
上海市,31.227456,121.430731
上海市,31.246439,121.495979
苏州市,31.32754,120.72487
上海市,31.235937,121.462722
上海市,31.293371,121.610098
上海市,31.250244,121.507603
上海市,31.244717,121.492263
上海市,31.232461,121.452225
上海市,31.237378,121.473199
上海市,31.251328,121.516247
苏州市,31.315053,120.740927
上海市,31.214373,121.387393
上海市,31.225617,121.437261
上海市,31.240505,121.48848
上海市,31.201243,121.308962
上海市,31.213921,121.38918
上海市,31.281175,121.593649
苏州市,31.320028,120.729597
上海市,31.238297,121.483993
上海市,31.235358,121.475288
上海市,31.240152,121.490547
上海市,31.234909,121.473892
上海市,31.231762,121.463872
上海市,31.234157,121.472194
上海市,31.235119,121.475456
上海市,31.217484,121.409407
上海市,31.231267,121.462964
上海市,31.219051,121.416588
上海市,31.230788,121.461698
上海市,31.236263,121.480072
上海市,31.208954,121.369309
上海市,31.226759,121.448493
上海市,31.218679,121.416828
上海市,31.237521,121.48527
上海市,31.228223,121.454117
上海市,31.235305,121.478391
上海市,31.234409,121.475741
上海市,31.228311,121.454947
上海市,31.227775,121.4533
上海市,31.23696,121.48455
上海市,31.229792,121.461441
上海市,31.236526,121.483825
上海市,31.21822,121.417837
上海市,31.227827,121.455302
苏州市,31.324362,120.71848
上海市,31.217123,121.413714
Shanghai,31.226667,121.451996
上海市,31.231518,121.468941
上海市,31.233229,121.474857
上海市,31.232999,121.474106
上海市,31.22497,121.446189
上海市,31.236113,121.484848
苏州市,31.307335,120.746582
上海市,31.234364,121.479507
上海市,31.252018,121.531136
Shanghai,31.231657,121.471031
苏州市,31.329979,120.708149
上海市,31.198903,121.314202
上海市,31.229024,121.462639
上海市,31.241505,121.502545
上海市,31.216573,121.415284
上海市,31.206024,121.363918
上海市,31.22391,121.44594
上海市,31.198338,121.314354
苏州市,31.320356,120.722115
上海市,31.232728,121.477556
上海市,31.230366,121.469734
上海市,31.232336,121.476473
上海市,31.235777,121.488018
上海市,31.22454,121.450104
苏州市,31.32469,120.714533
上海市,31.234587,121.484359
上海市,31.215837,121.416237
上海市,31.240894,121.504257
上海市,31.233358,121.48147
上海市,31.218984,121.430875
上海市,31.22321,121.447233
上海市,31.222172,121.443354
上海市,31.21677,121.42247
上海市,31.24118,121.506554
上海市,31.223196,121.44799
上海市,31.242115,121.509638
上海市,31.238855,121.500086
上海市,31.218765,121.431541
上海市,31.211728,121.401686
上海市,31.223057,121.449805
上海市,31.230971,121.47737
Shanghai,31.226778,121.463524
上海市,31.240282,121.507362
上海市,31.238179,121.501393
上海市,31.211337,121.404784
上海市,31.237325,121.499723
Shanghai,31.237024,121.498893
上海市,31.238458,121.503215
上海市,31.271333,121.587329
上海市,31.237121,121.500322
上海市,31.276522,121.598789
上海市,31.223087,121.454621
上海市,31.230976,121.481544
苏州市,31.31336,120.728091
苏州市,31.366788,120.647979
上海市,31.242998,121.517921
苏州市,31.32314,120.711694
上海市,31.228346,121.473287
上海市,31.232426,121.486824
苏州市,31.322588,120.712122
上海市,31.230152,121.480027
上海市,31.210068,121.403667
Shanghai,31.235258,121.497199
苏州市,31.320867,120.714089
上海市,31.236488,121.501721
上海市,31.209222,121.402762
上海市,31.20892,121.402598
上海市,31.216622,121.435657
上海市,31.279859,121.609276
上海市,31.194737,121.321887
苏州市,31.317407,120.718052
上海市,31.238884,121.510865
上海市,31.235152,121.49997
苏州市,31.31965,120.714222
上海市,31.218874,121.446488
上海市,31.19435,121.321759
上海市,31.192858,121.310951
上海市,31.193246,121.314533
上海市,31.193287,121.315516
苏州市,31.321212,120.710011
上海市,31.234294,121.500721
上海市,31.206419,121.398689
上海市,31.192617,121.315823
苏州市,31.369177,120.639619
上海市,31.235344,121.50531
上海市,31.227087,121.480034
上海市,31.220551,121.457809
上海市,31.191732,121.312871
上海市,31.206369,121.40126
上海市,31.211461,121.42391
上海市,31.193631,121.328765
上海市,31.235789,121.508022
上海市,31.235372,121.507061
上海市,31.207234,121.407189
上海市,31.207469,121.408278
苏州市,31.328976,120.694763
上海市,31.22558,121.478218
上海市,31.191353,121.315692
苏州市,31.304438,120.734649
上海市,31.226366,121.481323
上海市,31.189484,121.30156
上海市,31.229896,121.493245
上海市,31.233833,121.505284
上海市,31.223741,121.473545
Shanghai,31.235548,121.51062
上海市,31.223817,121.474697
上海市,31.192424,121.329435
南通市,32.369528,120.577398
上海市,31.194987,121.348294
上海市,31.228176,121.490272
上海市,31.239899,121.524796
上海市,31.215357,121.446991
上海市,31.24425,121.537145
上海市,31.205187,121.405239
上海市,31.205471,121.406641
上海市,31.188423,121.302423
上海市,31.210177,121.428644
上海市,31.224384,121.4805
上海市,31.210193,121.429833
上海市,31.193351,121.34618
上海市,31.240319,121.529225
苏州市,31.320527,120.703358
上海市,31.218058,121.462315
上海市,31.203016,121.402527
上海市,31.216463,121.457775
Shanghai,31.216913,121.459732
上海市,31.22102,121.474365
上海市,31.2194,121.470047
上海市,31.200234,121.392663
Shanghai,31.226062,121.492067
上海市,31.227956,121.498068
上海市,31.215531,121.457133
上海市,31.201939,121.402054
上海市,31.225837,121.492182
上海市,31.233055,121.514549
上海市,31.215305,121.458435
苏州市,31.365133,120.635373
上海市,31.220508,121.478727
上海市,31.212307,121.450043
上海市,31.232181,121.514932
上海市,31.19837,121.392479
上海市,31.231126,121.51293
上海市,31.256519,121.579666
上海市,31.27752,121.62493
上海市,31.231361,121.515623
上海市,31.225594,121.498512
Shanghai,31.204105,121.422882
上海市,31.21513,121.465202
上海市,31.22245,121.490089
上海市,31.231211,121.5166
上海市,31.230887,121.515947
上海市,31.256103,121.581202
上海市,31.269262,121.610196
上海市,31.198166,121.399399
上海市,31.215081,121.467564
上海市,31.260935,121.592495
上海市,31.204474,121.430137
Shanghai,31.205267,121.433385
上海市,31.24418,121.555209
上海市,31.209843,121.45298
上海市,31.207667,121.444802
上海市,31.215924,121.474756
苏州市,31.366137,120.627528
上海市,31.197773,121.403717
上海市,31.266642,121.608688
上海市,31.228425,121.515465
上海市,31.213398,121.468003
苏州市,31.370329,120.621298
上海市,31.223433,121.501389
上海市,31.191612,121.37675
上海市,31.228441,121.516475
上海市,31.195953,121.399118
上海市,31.22917,121.51886
上海市,31.2048,121.437968
上海市,31.202454,121.429314
上海市,31.21736,121.484093
上海市,31.22663,121.51363
上海市,31.228476,121.519709
上海市,31.198387,121.415222
苏州市,31.37711,120.610597
Shanghai,31.193802,121.394455
上海市,31.234528,121.537264
上海市,31.216054,121.484277
上海市,31.229257,121.524293
上海市,31.229987,121.527038
上海市,31.22989,121.526847
苏州市,31.420865,120.560081
上海市,31.210506,121.467001
上海市,31.200262,121.429089
上海市,31.234846,121.541503
上海市,31.201541,121.434933
上海市,31.229555,121.527685
上海市,31.210878,121.471108
上海市,31.227941,121.524764
上海市,31.212248,121.476675
上海市,31.25016,121.581449
上海市,31.227268,121.52345
上海市,31.199876,121.432568
上海市,31.228002,121.527208
上海市,31.197037,121.422516
上海市,31.205871,121.459759
苏州市,31.29701,120.7181
上海市,31.222529,121.515948
上海市,31.195821,121.423113
上海市,31.188114,121.387444
上海市,31.207253,121.467891
上海市,31.209573,121.476712
上海市,31.230064,121.538265
上海市,31.208879,121.476897
上海市,31.197882,121.436763
苏州市,31.184304,121.023083
上海市,31.187804,121.393148
上海市,31.205739,121.468782
苏州市,31.291071,120.724264
上海市,31.210724,121.486157
上海市,31.263531,121.620816
上海市,31.201441,121.454231
上海市,31.203688,121.462502
苏州市,31.318495,120.678804
上海市,31.196216,121.434416
上海市,31.206417,121.472618
苏州市,31.316214,120.681412
上海市,31.171813,121.293156
上海市,31.22472,121.530632
上海市,31.188482,121.40289
上海市,31.181599,121.370057
上海市,31.198536,121.448431
上海市,31.206696,121.477998
上海市,31.225103,121.534615
上海市,31.195732,121.439615
上海市,31.195227,121.437672
上海市,31.23321,121.556763
苏州市,31.316754,120.677816
上海市,31.194722,121.436398
上海市,31.193299,121.431328
上海市,31.1949,121.437866
苏州市,31.316284,120.678082
上海市,31.224057,121.534359
上海市,31.223572,121.533361
上海市,31.194345,121.437971
上海市,31.222366,121.531715
上海市,31.255286,121.611637
上海市,31.195262,121.444888
上海市,31.20815,121.490696
上海市,31.188005,121.415568
上海市,31.253051,121.609
Shanghai,31.193266,121.43972
上海市,31.166674,121.277259
上海市,31.185716,121.408965
上海市,31.193005,121.440544
苏州市,31.351947,120.622499
上海市,31.257062,121.61981
上海市,31.179328,121.380066
上海市,31.262026,121.630214
苏州市,31.316072,120.672485
苏州市,31.315496,120.673262
上海市,31.226764,121.550031
上海市,31.198636,121.465099
上海市,31.242266,121.588604
上海市,31.20324,121.481913
上海市,31.192474,121.442986
上海市,31.239572,121.583016
苏州市,31.317346,120.669011
上海市,31.176804,121.37158
上海市,31.190978,121.438711
上海市,31.18648,121.42218
上海市,31.225763,121.551706
上海市,31.217699,121.530336
上海市,31.161935,121.152208
上海市,31.224653,121.549264
苏州市,31.36108,120.607587
苏州市,31.315001,120.670617
南通市,32.390209,120.562784
苏州市,31.302503,120.689067
Shanghai,31.227702,121.55899
上海市,31.217568,121.532438
上海市,31.17516,121.37288
